source,feed_url,headline,summary,url,published_date,topics
TechCrunch,https://techcrunch.com/feed/,Airbnb is introducing a private car pick-up service,Airbnb is partnering with transportation company Welcome Pickups to let users book a private car service during their trip.,https://techcrunch.com/2026/03/31/airbnb-private-car-pick-up-service-welcome-pickups/,2026-03-31 09:00:00+00:00,Other
SpaceNews,https://spacenews.com/feed/,Europe’s space sector faces power shift as funding grows,New report from Aerospace Corp. highlights rising EU funding and defense focus The post Europe’s space sector faces power shift as funding grows appeared first on SpaceNews .,https://spacenews.com/europes-space-sector-faces-power-shift-as-funding-grows/,2026-03-31 09:00:00+00:00,"Defense, Funding"
Phys.org,https://phys.org/rss-feed/,'A very big deal': Canadian astronaut reflects on historic moon mission,"As soon as Wednesday, NASA is poised to make history—sending the first woman, the first person of color, and the first non-American on a voyage around the moon.",https://phys.org/news/2026-03-big-canadian-astronaut-historic-moon.html,2026-03-31 08:50:01+00:00,Other
Phys.org,https://phys.org/rss-feed/,NASA begins the countdown for humanity's first launch to the moon in 53 years,NASA began the countdown Monday for humanity's first launch to the moon in 53 years.,https://phys.org/news/2026-03-nasa-countdown-humanity-moon-years.html,2026-03-31 08:30:17+00:00,Other
War on the Rocks,https://warontherocks.com/feed/,The U.S. Military Risks Letting Contractors Define How It Sees the Battlefield,"In the 1964 black comedy Dr. Strangelove, an emergency war plan called &#8220;Plan R&#8221; allows an unhinged U.S. Air Force commander, Jack Ripper, to launch a nuclear strike without presidential authorization. Once the president, the joint chiefs, and the Soviet ambassador convene in the war room, the bombers are already airborne. Only Ripper knows the three-letter prefix needed to recall them, until his aide, Lionel Mandrake, reconstructs it from Ripper&#8217;s notes. Although nearly all planes are turned back, one damaged B-52 cannot receive the recall message and successfully drops its bomb, triggering the Soviets&#8217; secret doomsday machine and bringing about The post The U.S. Military Risks Letting Contractors Define How It Sees the Battlefield appeared first on War on the Rocks .",https://warontherocks.com/2026/03/the-u-s-military-risks-letting-contractors-define-how-it-sees-the-battlefield/,2026-03-31 08:00:10+00:00,Defense
War on the Rocks,https://warontherocks.com/feed/,The Trump Administration Had No Plan for the War with Iran,"Editor&#8217;s Note: War on the Rocks is running &#8220;for&#8221; and &#8220;against&#8221; articles on the war with Iran by legislators with military backgrounds. You can find the other article here.21 years ago, I was a Marine infantryman in Anbar province, western Iraq, carrying so much gear that I could barely feel my legs. My job was to go town to town, search houses, and try to stop insurgents before they stopped us. Every day, someone was trying to kill us &#8212; improvised explosive devices buried in the roads, mortars in the middle of the night, and random rocket propelled grenades fired The post The Trump Administration Had No Plan for the War with Iran appeared first on War on the Rocks .",https://warontherocks.com/2026/03/the-trump-administration-had-no-plan-for-the-war-with-iran/,2026-03-31 07:30:08+00:00,Defense
Breaking Defense,https://breakingdefense.com/feed/,Ukraine attacks on oil and gas to be ‘painful’ for Russian economy: Official,Breaking Defense spoke exclusively with EU Defense and Space Commissioner Andrius Kubilius as he traveled on a European &#8220;missile tour&#8221; to Sweden.,https://breakingdefense.com/2026/03/ukraine-attacks-on-oil-and-gas-to-be-painful-for-russian-economy-official/,2026-03-31 07:30:00+00:00,Defense
TechCrunch,https://techcrunch.com/feed/,The Silicon Valley congressional race is getting ugly,"The primary isn&#8217;t until early June, but the CA-17 race between five-term incumbent Ro Khanna and tech founder Ethan Agarwal is already getting nasty. Agarwal entered the race in March, backed by a roster of prominent tech billionaires largely in response to Khanna&#8217;s public support for a proposed California ballot measure that would impose a [&#8230;]",https://techcrunch.com/2026/03/31/the-silicon-valley-congressional-race-is-getting-ugly/,2026-03-31 07:23:06+00:00,"Startups, Funding"
War on the Rocks,https://warontherocks.com/feed/,The Cost of Hesitation: Why “Finishing the Mission” is Imperative in Iran,"Editor&#8217;s Note: War on the Rocks is running &#8220;for&#8221; and &#8220;against&#8221; articles on the war with Iran by legislators with military backgrounds. You can find the other article here.The view from a C-130 during a combat mission in the Middle East provides clarity that is often lost in the sanitized briefing rooms of Washington. As an Air Force medical crew director, I have looked into the eyes of young servicemembers being medevacked out of theater, and I lived through what decades of strategic inconsistency asks of our warfighters. As a board-certified psychiatric mental health nurse practitioner, I am equally attuned The post The Cost of Hesitation: Why “Finishing the Mission” is Imperative in Iran appeared first on War on the Rocks .",https://warontherocks.com/2026/03/the-cost-of-hesitation-why-finishing-the-mission-is-imperative-in-iran/,2026-03-31 07:15:53+00:00,Defense
SpaceNews,https://spacenews.com/feed/,Artemis 2 countdown underway,The two-day countdown for the Artemis 2 mission around the moon started March 30 with NASA officials reporting no major issues for the launch. The post Artemis 2 countdown underway appeared first on SpaceNews .,https://spacenews.com/artemis-2-countdown-underway/,2026-03-31 06:23:08+00:00,Other
Phys.org,https://phys.org/rss-feed/,"Food safety, soils and manure: How a systemic approach can prevent health risks","In many parts of the world, including China, soil acidification is reducing agricultural yields. Recycling animal manure can help counteract this acidification and is therefore a key component of circular agriculture. However, this approach also has a downside.",https://phys.org/news/2026-03-food-safety-soils-manure-approach.html,2026-03-31 06:00:01+00:00,Other
TechCrunch,https://techcrunch.com/feed/,Allbirds is selling for $39 million. It raised nearly 10 times that amount in its IPO.,"The collapse of the brand, which was originally venture-backed and that went public in 2021, has been well-documented.",https://techcrunch.com/2026/03/30/allbirds-is-selling-for-39-million-it-raised-nearly-10-times-that-amount-in-its-ipo/,2026-03-31 05:30:20+00:00,"Startups, Funding"
Breaking Defense,https://breakingdefense.com/feed/,"Breaking Defense announces Breaking Defense Europe, a new, distinct, European edition",Breaking Defense Europe will launch in early May with Tim Martin and Elisabeth Gosselin-Malo as co-editors.,https://breakingdefense.com/2026/03/breaking-defense-announces-breaking-defense-europe-a-new-distinct-european-edition/,2026-03-31 04:45:00+00:00,Defense
Phys.org,https://phys.org/rss-feed/,Legged robot could accelerate resource prospecting on the moon and the search for life on Mars,"Planetary surface missions currently operate cautiously. On Mars, communication delays between Earth and rovers (typically between four and 22 minutes), as well as data transfer constraints due to uplink and downlink limitations, force scientists to plan operations in advance. Rovers are designed for energy efficiency and safety, and to move slowly across hazardous terrain.",https://phys.org/news/2026-03-legged-robot-resource-prospecting-moon.html,2026-03-31 04:00:01+00:00,Science
Phys.org,https://phys.org/rss-feed/,"German firms trapped between US and China, study finds","Germany's largest companies are deeply entangled with rival businesses in China and the US, and unable to escape either superpower, according to new research published by the University of Sussex and King's College London. The findings are published in the journal Review of International Political Economy.",https://phys.org/news/2026-03-german-firms-china.html,2026-03-31 02:40:01+00:00,Science
Phys.org,https://phys.org/rss-feed/,Tropical geckos in Australia are more adaptable than we thought,"Earth is teeming with life: creatures big and small have spread and adapted to vastly different environments. Many animals can also change their physiology—how their bodies function—in response to local fluctuations. Just think of hibernating bears in winter, for example.",https://phys.org/news/2026-03-tropical-geckos-australia-thought.html,2026-03-31 02:20:01+00:00,Other
Phys.org,https://phys.org/rss-feed/,New forensic tool provides intelligence to link serial killer victims by analyzing facial similarities,"Researchers at Murdoch University have developed a forensic intelligence tool which could help police link the victims of serial offenders by analyzing their facial appearance. The study, ""Development of face similarity linkage for the attribution of intelligence links in unsolved sexually motivated serial homicide,"" is published in The Police Journal: Theory, Practice and Principles.",https://phys.org/news/2026-03-forensic-tool-intelligence-link-serial.html,2026-03-31 02:00:02+00:00,Science
Phys.org,https://phys.org/rss-feed/,Your post-gym protein shake may get a taste upgrade: Manufacturing can improve whey protein drink palatability,"The taste and texture profile of protein shakes could be improved by tweaking the way whey protein is made, new research has found. An ongoing collaboration among the University of Reading, Aberystwyth University and Arla Foods Ingredients has resulted in the production of whey protein (a dairy-derived ingredient found in gym shakes and sports supplements) with improved texture characteristics. The findings, published in the International Dairy Journal, suggest that manufacturing changes have the potential to improve the palatability of whey protein drinks.",https://phys.org/news/2026-03-gym-protein-whey-palatability.html,2026-03-31 01:40:05+00:00,Science
Phys.org,https://phys.org/rss-feed/,How the solar wind really works,"The sun, our nearest star, never stops breathing. Every second of every day, it exhales a vast stream of charged particles that sweeps outward through the solar system at hundreds of kilometers per second. We call it the solar wind, and while that name conjures something gentle and constant, the reality is considerably more turbulent.",https://phys.org/news/2026-03-solar.html,2026-03-31 01:30:01+00:00,Other
Phys.org,https://phys.org/rss-feed/,How scientists prepare expeditions in remote environments,"Scientific expeditions require months of planning before scientists can acquire the first data. A bark cuts through the Arctic silence, waking Anna up. She slept only three hours after collecting the last sample. Anna reaches for her rifle, exits the tent, and steps onto the midnight ice. She pets the guard dog she rented a few days earlier. It might be a false alarm, but she scans the darkness for polar bears, hoping her training pays off. She cannot afford to lose the samples. Nor her life.",https://phys.org/news/2026-03-scientists-remote-environments.html,2026-03-31 01:10:01+00:00,Science
Phys.org,https://phys.org/rss-feed/,Mars-like worlds near M-dwarfs may lose air in millions of years,"The criteria for finding an Earth-like planet unofficially comes down to two things: water and the habitable zone. But a phenomenon known as atmospheric escape often ""escapes"" the minds of many astronomy fans, and it turns out that atmospheric escape is one of the key characteristics for finding an Earth-like world. Although extensive research has been conducted on how the planet Mars might have lost its atmosphere, and potentially the ability to sustain life, how would the atmosphere enveloping a Mars-like exoplanet respond to stars different from our own?",https://phys.org/news/2026-03-mars-worlds-dwarfs-air-millions.html,2026-03-31 00:50:02+00:00,Science
Phys.org,https://phys.org/rss-feed/,Spaceflight captures audiences when it centers on people because human space travel is hazardous,"The central premise of the blockbuster film ""Project Hail Mary"" is a long-shot mission with a familiar goal: Save humanity from extinction. While the details of the threat facing humanity are new to this story, moviegoers are used to binging on popcorn while watching a heroic quest to save Earth from certain doom. And like so many popular movies of this genre, from ""Armageddon"" to ""Interstellar,"" the hero's journey involves a seemingly impossible mission into space.",https://phys.org/news/2026-03-spaceflight-captures-audiences-centers-people.html,2026-03-31 00:30:01+00:00,Other
Phys.org,https://phys.org/rss-feed/,What learning English means to migrants,"It is widely accepted that learning English is essential for many adult migrants who move to the UK. Yet in the last census, over 1 million residents in England and Wales reported not speaking English well or at all.",https://phys.org/news/2026-03-english-migrants.html,2026-03-31 00:20:03+00:00,Other
Phys.org,https://phys.org/rss-feed/,"Human touch leaves chicks feeling happy, study finds","Chicks, just like pets, also benefit from gentle human touch, new research has revealed. Scientists at the University of Bristol have discovered that gentle human interactions do not only prevent fear in baby chicks but also trigger positive emotions. The findings offer new insights into how early-life handling affects the welfare of young farm animals.",https://phys.org/news/2026-03-human-chicks-happy.html,2026-03-31 00:10:01+00:00,Science
Phys.org,https://phys.org/rss-feed/,"Panicking scientists, canceled experiments: Federal funding cuts turn research dean to crisis management specialist","Fielding frantic faculty emails and panicked texts was not how I had hoped my 2025 would begin. Little did I imagine that my role as a research dean at a medical school would be taken over by navigating chaotic grant terminations and delays of federal research funding, all justified in the name of scientific progress.",https://phys.org/news/2026-03-panicking-scientists-canceled-federal-funding.html,2026-03-31 00:00:03+00:00,"Science, Funding"
Nature,https://www.nature.com/subjects/medical-research.rss,Synergistic predictive value of dynamic glycemic trajectories and variability metrics for 28-day mortality in critically ill heart failure,,https://www.nature.com/articles/s41598-026-45217-6,2026-03-31 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Long COVID disability burden in US adults,,https://www.nature.com/articles/s43856-026-01516-7,2026-03-31 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Bridging therapy before CAR-T for multiple myeloma: a survey from the CMWP and CTIWP of the EBMT,,https://www.nature.com/articles/s41409-026-02816-1,2026-03-31 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,The impact of male sex on outcomes in primary biliary cholangitis,,https://www.nature.com/articles/s41598-026-44615-0,2026-03-31 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Aescin and rutin mitigate hyperthyroidism-induced multisystem dysfunction via antioxidant and anti-inflammatory mechanisms in a rat model,,https://www.nature.com/articles/s41598-026-46124-6,2026-03-31 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Structured taxonomy and framework for developing medical benchmark in large language models derived from scoping review,,https://www.nature.com/articles/s41746-026-02567-9,2026-03-31 00:00:00+00:00,AI
Nature,https://www.nature.com/subjects/medical-research.rss,"Effect of surface polishing on roughness, biofilm formation, and biocompatibility of LCD-printed denture base polymer",,https://www.nature.com/articles/s41598-026-45942-y,2026-03-31 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Magnetic resonance imaging diagnosis of knee injuries after skiing in adolescents under deep learning,,https://www.nature.com/articles/s41598-026-47058-9,2026-03-31 00:00:00+00:00,"MedTech, AI"
Nature,https://www.nature.com/subjects/medical-research.rss,Efficacy and accuracy of the transillumination-guided gastric tube placement in neonates,,https://www.nature.com/articles/s41372-026-02643-8,2026-03-31 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,"Benralizumab versus placebo for hypereosinophilic syndrome: a randomized, placebo-controlled phase 3 trial",,https://www.nature.com/articles/s41591-026-04315-8,2026-03-31 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Inhibition of tPA-NMDAR interaction prevents neurovascular and functional deficits induced by organophosphorus nerve agents,,https://www.nature.com/articles/s41418-026-01731-8,2026-03-31 00:00:00+00:00,Other
SpaceNews,https://spacenews.com/feed/,"Second Starlink satellite suffers anomaly, generating debris","For the second time in just over three months, a SpaceX Starlink satellite has generated debris from an apparent on-orbit malfunction. The post Second Starlink satellite suffers anomaly, generating debris appeared first on SpaceNews .",https://spacenews.com/second-starlink-satellite-suffers-anomaly-generating-debris/,2026-03-30 23:50:44+00:00,Space
Phys.org,https://phys.org/rss-feed/,Water flow in prairie watersheds is increasingly unpredictable—but AI could help,"In recent years, the Prairies have seen bigger swings in climate conditions—very wet years followed by very dry ones. That makes an already unpredictable landscape even harder to forecast, with real consequences for flood preparedness and water quality.",https://phys.org/news/2026-03-prairie-watersheds-unpredictable-ai.html,2026-03-30 23:50:01+00:00,Other
TechCrunch,https://techcrunch.com/feed/,"15% of Americans say they’d be willing to work for an AI boss, according to new poll","According to a Quinnipiac University poll, 15% of Americans say they'd be willing to have a job where their direct supervisor was an AI program that assigned tasks and set schedules.",https://techcrunch.com/2026/03/30/ai-work-boss-supervisor-us-quinnipiac-poll/,2026-03-30 23:41:48+00:00,Other
Phys.org,https://phys.org/rss-feed/,Positive views of the #Tradwife movement linked to higher levels of sexism among men,"Men who generally perceive women through a negative lens tend to be the most likely to positively view the #tradwife movement, says the findings of the world's first study into men's attitudes surrounding the increasingly popular social media trend.",https://phys.org/news/2026-03-positive-views-tradwife-movement-linked.html,2026-03-30 23:40:06+00:00,Science
Phys.org,https://phys.org/rss-feed/,Quantum twisting microscope reveals electron-electron interactions in graphene at room temperature,"An international team of researchers built a highly sensitive quantum microscope and used it to directly observe, for the first time at room temperature, how electrons subtly interact with each other in graphene—confirming a decades-old theoretical prediction with remarkable precision. The research is published in the journal Nano Letters. The team was led by Dmitri Efetov, Professor of Experimental Solid State Physics at LMU München's Faculty of Physics and MCQST co-coordinator for Research Area Quantum Matter.",https://phys.org/news/2026-03-quantum-microscope-reveals-electron-interactions.html,2026-03-30 23:40:01+00:00,Science
Phys.org,https://phys.org/rss-feed/,Heat shield safety concerns raise stakes for NASA's Artemis II moon mission,"The astronauts Reid Wiseman, Victor Glover, Christina Koch and Jeremy Hansen are preparing to launch into space on a trajectory that will make them the first humans to travel to the moon in over half a century.",https://phys.org/news/2026-03-shield-safety-stakes-nasa-artemis.html,2026-03-30 23:30:01+00:00,Funding
Phys.org,https://phys.org/rss-feed/,Image: NISAR's View of Mount Rainier,"This image captured by U.S.-Indian Earth satellite NISAR on Nov. 10, 2025, shows Washington's Mount Rainier. The image is cropped from a much larger swath spanning the Pacific Northwest on a cloudy day; NISAR's L-band SAR instrument is able to peer through the clouds at the surface below.",https://phys.org/news/2026-03-image-nisar-view-mount-rainier.html,2026-03-30 23:20:06+00:00,Other
Phys.org,https://phys.org/rss-feed/,"Animals are powerful landscape engineers shaping the Earth's surface, global study finds","Wild animals are not just inhabitants of the natural world. Many also act as natural landscape engineers, reshaping Earth's surface as they burrow, feed, and build shelters that move soil and sediment across ecosystems. From animals disturbing riverbeds to burrowing species redistributing soil, wildlife constantly modifies the physical structure of landscapes through everyday activities.",https://phys.org/news/2026-03-animals-powerful-landscape-earth-surface.html,2026-03-30 23:20:03+00:00,Science
Phys.org,https://phys.org/rss-feed/,More evidence doesn't mean more justice: The limits of visual technologies in human rights cases,"Body cameras, satellites and digital verification tools are generating more evidence of violence than ever before. But the institutions responsible for delivering justice still decide what counts as evidence—and what does not.",https://phys.org/news/2026-03-evidence-doesnt-justice-limits-visual.html,2026-03-30 23:10:06+00:00,Other
TechCrunch,https://techcrunch.com/feed/,Popular AI gateway startup LiteLLM ditches controversial startup Delve,LiteLLM had obtained two security compliance certifications via Delve and fell victim to some horrific credential-stealing malware last week.,https://techcrunch.com/2026/03/30/popular-ai-gateway-startup-litellm-ditches-controversial-startup-delve/,2026-03-30 23:08:12+00:00,Startups
Phys.org,https://phys.org/rss-feed/,Light switch for life: Controlling molecular droplets with UV,"Biomolecular condensates are tiny, droplet-like structures made up of molecules that help organize key processes in living organisms. Because they are so small and constantly changing, it has been difficult for scientists to measure their physical properties or control how they behave. Leiden researchers at the Mashaghi Lab have now discovered a surprising new way to shape and control tiny droplets of molecules found in living organisms. The breakthrough could lead to smarter biomaterials, improve drug delivery and even new insights into the emergence of life on Earth. The work is published in Nature Communications.",https://phys.org/news/2026-03-life-molecular-droplets-uv.html,2026-03-30 23:00:07+00:00,Science
Phys.org,https://phys.org/rss-feed/,"Money worries and job dissatisfaction drove Europe's populist boom, research suggests","While immigration is often blamed for the rise of populism, it was cost of living and male job dissatisfaction that played a major role in the European surge in support for populist politics a decade ago, according to a University of Cambridge social scientist.",https://phys.org/news/2026-03-money-job-dissatisfaction-drove-europe.html,2026-03-30 23:00:05+00:00,Science
Phys.org,https://phys.org/rss-feed/,Improved carp boosts profits by 25% in Bangladesh's polyculture ponds,"A selectively bred carp strain is boosting productivity and profits across polyculture ponds in Bangladesh, improving overall pond performance in smallholder systems. A completed study shows that the third generation (G3) rohu, developed by WorldFish, grows 32.6% faster than conventional local fish and increases net margins by 24.8% for farmers, with higher total production and revenue across polyculture pond systems. The research is published in the journal Aquaculture Research.",https://phys.org/news/2026-03-carp-boosts-profits-bangladesh-polyculture.html,2026-03-30 22:50:04+00:00,Science
Phys.org,https://phys.org/rss-feed/,"NASA wants to build a base on the Moon by the 2030s, How and why it plans to build up to a long‑term lunar presence","The next U.S. trip to the moon isn't about planting a flag. It's about learning how to live and work there. NASA has just reset its Artemis program, marking a clear strategic shift: Space exploration is moving away from a race to achieve milestones and toward a system built on repeated operations, a sustained presence and lunar infrastructure that could become part of the technology networks we rely on here on Earth.",https://phys.org/news/2026-03-nasa-base-moon-2030s-longterm.html,2026-03-30 22:40:05+00:00,Other
Phys.org,https://phys.org/rss-feed/,Gut bacteria may influence social behavior through smell,"In a new study, Northwestern University neurobiologists discovered that gut bacteria and the nose work together to shape social behavior in mice, including who fights and who backs down. Using a combination of genetic and behavioral experiments, the scientists found gut microbes produce a pungent odor that other animals can smell. When detected, these scents trigger aggression and shape social hierarchies. The discovery reveals a previously unknown way the microbiome influences social interactions.",https://phys.org/news/2026-03-gut-bacteria-social-behavior.html,2026-03-30 22:40:03+00:00,Science
Phys.org,https://phys.org/rss-feed/,A flesh‑eating fly is advancing towards the US border—can it be stopped?,"A flesh-eating parasitic fly has spread north through Mexico to within a few hundred miles of the U.S. southern border. The New World screwworm (Cochliomyia hominivorax) lays its eggs in open wounds and in the orifices of live, warm-blooded animals—including, occasionally, humans. The maggots then devour the animal's flesh, causing devastating lesions that can quickly kill the infested host.",https://phys.org/news/2026-03-flesheating-fly-advancing-border.html,2026-03-30 22:30:04+00:00,Other
Phys.org,https://phys.org/rss-feed/,"With history standards prone to politicization, 'minimalism' approach would benefit U.S. teachers, scholar argues","The practice of states revising standards for how their schools teach history is developing a storied and often contentious history of its own. A University of Kansas scholar has published new research arguing that history standards are prone to overt politicization, and that the best examples of how to handle history education are in states that practice ""standards minimalism."" The paper is published in the Journal of American History.",https://phys.org/news/2026-03-history-standards-prone-politicization-minimalism.html,2026-03-30 22:20:08+00:00,Science
Phys.org,https://phys.org/rss-feed/,Strained liquid crystals steer soliton 'bullets' along two diagonal paths,"In physics, some waves behave in a surprising way: instead of spreading out and fading, they hold their shape as they travel at constant speeds. These unusual waves, called solitons, have interested scientists since they were first observed in canals in the 19th century. Today, researchers study solitons in everything from optical fibers to biological systems.",https://phys.org/news/2026-03-strained-liquid-crystals-soliton-bullets.html,2026-03-30 22:20:07+00:00,Science
TechCrunch,https://techcrunch.com/feed/,Former Coatue partner raises huge $65M seed for enterprise AI agent startup,A few things turned investors' heads and drew them to participate in such a big round out of the gate.,https://techcrunch.com/2026/03/30/former-coatue-partner-raises-huge-65m-seed-for-enterprise-ai-agent-startup/,2026-03-30 21:53:09+00:00,"Funding, Startups"
Defense News,https://www.defensenews.com/arc/outboundfeeds/rss/,"Limited missions, big risks: What a US ground fight in Iran could become","Military analysts point to several possibilities of what ground operations could entail, including coastal assaults and nuclear site raids.",https://www.defensenews.com/news/your-military/2026/03/30/limited-missions-big-risks-what-a-us-ground-fight-in-iran-could-become/,2026-03-30 21:43:39+00:00,Defense
SpaceNews,https://spacenews.com/feed/,Rocket Lab wins German approval for Mynaric deal,Decision clears path for April closing after months of scrutiny over keeping key space technology in domestic hands The post Rocket Lab wins German approval for Mynaric deal appeared first on SpaceNews .,https://spacenews.com/rocket-lab-wins-german-approval-for-mynaric-deal/,2026-03-30 21:19:55+00:00,Other
Satellite Today,https://www.satellitetoday.com/feed/,Starcloud Raises $170M to Fund Orbital Data Center Plans,"Starcloud, a space startup working to deploy satellites to serve as orbital data centers, raised $170 million in a Series A round announced Monday that values the company at $1.1... The post Starcloud Raises $170M to Fund Orbital Data Center Plans appeared first on Via Satellite .",https://www.satellitetoday.com/finance/2026/03/30/starcloud-raises-170m-to-fund-orbital-data-center-plans/,2026-03-30 20:29:29+00:00,"Space, Funding"
TechCrunch,https://techcrunch.com/feed/,"As more Americans adopt AI tools, fewer say they can trust the results","AI adoption is rising in the U.S., but trust remains low, with most Americans concerned about transparency, regulation, and the technology’s broader societal impact, according to a new Quinnipiac poll.",https://techcrunch.com/2026/03/30/ai-trust-adoption-poll-more-americans-adopt-tools-fewer-say-they-can-trust-the-results/,2026-03-30 20:24:53+00:00,Other
Satellite Today,https://www.satellitetoday.com/feed/,WAVE Achieves First Cloud-to-Gateway Satcom Virtualization with AI Signal Analysis,"Members of the Waveform Architecture for Virtualized Ecosystems (WAVE) Consortium, an IEEE standards body, achieved the first instance of standardized waveform virtualization using field-programmable gate array (FPGA) acceleration in the... The post WAVE Achieves First Cloud-to-Gateway Satcom Virtualization with AI Signal Analysis appeared first on Via Satellite .",https://www.satellitetoday.com/technology/2026/03/30/wave-achieves-first-cloud-to-gateway-satcom-virtualization-with-ai-signal-analysis/,2026-03-30 20:20:30+00:00,Other
Defense News,https://www.defensenews.com/arc/outboundfeeds/rss/,"Trump interested in calling on Arab states to help pay for Iran war, White House says","“I think it’s something the President would be quite interested in calling them to do,” press secretary Karoline Leavitt said on Monday.",https://www.defensenews.com/news/your-military/2026/03/30/trump-interested-in-calling-on-arab-states-to-help-pay-for-iran-war-white-house-says/,2026-03-30 19:59:11+00:00,Other
Breaking Defense,https://breakingdefense.com/feed/,Israel approves $45B defense budget as Iran war rages,"Israel’s defense budget has undergone major increases in recent years, reflecting the country’s shift from low-level conflicts to a multi-front war that began on Oct. 7, 2023.",https://breakingdefense.com/2026/03/israel-approves-45b-defense-budget-as-iran-war-rages/,2026-03-30 19:57:09+00:00,Defense
