source,feed_url,headline,summary,url,published_date,topics
Satellite Today,https://www.satellitetoday.com/feed/,SpaceX Launches 119 Payloads on the Transporter-16 Rideshare Mission,"SpaceX launched 119 payloads into Low-Earth Orbit (LEO) at 4:02 a.m. PT on Transporter-16, a dedicated smallsat rideshare mission, from Vandenberg Space Force Base in California on Monday morning. The... The post SpaceX Launches 119 Payloads on the Transporter-16 Rideshare Mission appeared first on Via Satellite .",https://www.satellitetoday.com/launch/2026/03/30/spacex-launches-119-payloads-on-the-transporter-16-rideshare-mission/,2026-03-30 19:47:20+00:00,Space
Breaking Defense,https://breakingdefense.com/feed/,Navy unveils final RFP for new trainer aircraft to replace T-45 Goshawk,"The UJTS will succeed the Navy’s T-45 Goshawk fleet, which first joined the service in the early 1990s.",https://breakingdefense.com/2026/03/navy-unveils-final-rfp-for-new-trainer-aircraft-to-replace-t-45-goshawk/,2026-03-30 19:40:07+00:00,Defense
Satellite Today,https://www.satellitetoday.com/feed/,Live in the Booth: AST SpaceMobile President Scott Wisniewski Talks Spectrum Strategy and Defense Potential,"In this “Live in the Booth” interview during SATShow Week, AST SpaceMobile President and Chief Strategy Officer Scott Wisniewski talks about the recently launched BlueBird 6 satellite, the company’s recent... The post Live in the Booth: AST SpaceMobile President Scott Wisniewski Talks Spectrum Strategy and Defense Potential appeared first on Via Satellite .",https://www.satellitetoday.com/connectivity/2026/03/30/live-in-the-booth-ast-spacemobile-president-scott-wisniewski-talks-spectrum-strategy-and-defense-potential/,2026-03-30 19:18:06+00:00,Defense
Breaking Defense,https://breakingdefense.com/feed/,First set of defensive cyber kits to be delivered to CYBERCOM units,"The capability, dubbed Joint Cyber Hunt Kit, will provide defensive cyber warriors at US Cyber Command standardized kits to conduct hunt missions for the first time, arsons President of Defense and Intelligence Mike Kushin told Breaking Defense.",https://breakingdefense.com/2026/03/first-set-of-defensive-cyber-kits-to-be-delivered-to-cybercom-units/,2026-03-30 19:16:00+00:00,Defense
Satellite Today,https://www.satellitetoday.com/feed/,SpaceBridge Launches UniHub as Streamlined VSAT Platform,"SpaceBridge launched a its new Estella’s UniHub, a new compact all-in-one VSAT hub platform. The solution aims to simplify satellite network deployment alongside high performance, efficiency, and scalability. SpaceBridge made... The post SpaceBridge Launches UniHub as Streamlined VSAT Platform appeared first on Via Satellite .",https://www.satellitetoday.com/technology/2026/03/30/spacebridge-launches-unihub-as-streamlined-vsat-platform/,2026-03-30 19:15:41+00:00,Other
TechCrunch,https://techcrunch.com/feed/,What we’re looking for in Startup Battlefield 2026 and how to put your best application forward,Here's what we're looking for in your Startup Battlefield 200 application and how to make sure your application reflects it.,https://techcrunch.com/2026/03/30/what-were-looking-for-in-startup-battlefield-2026-and-how-to-put-your-best-application-forward/,2026-03-30 18:57:51+00:00,"Startups, Defense"
Breaking Defense,https://breakingdefense.com/feed/,European Commission adopts $1.7B work program to ramp up weapons production,The European Defence Industry Programme covers funding for 2026 through 2027 with a first round of calls for proposals opening on the EU’s tender portal starting on Tuesday.,https://breakingdefense.com/2026/03/european-commission-adopts-1-7b-work-program-to-ramp-up-weapons-production/,2026-03-30 18:56:49+00:00,"Defense, Funding"
SpaceNews,https://spacenews.com/feed/,"Varda flies navigation payload, heat shield tests on sixth reentry mission","Rhea Space, Sandia and NASA hardware to gather data during high-speed descent The post Varda flies navigation payload, heat shield tests on sixth reentry mission appeared first on SpaceNews .",https://spacenews.com/varda-flies-navigation-payload-heat-shield-tests-on-sixth-reentry-mission/,2026-03-30 18:48:36+00:00,Other
TechCrunch,https://techcrunch.com/feed/,"Delve whistleblower strikes again, with alleged receipts about ‘fake compliance’","Shortly after Delve's founder published a lengthy denial of allegations, while promising changes, the accuser came forward with more alleged details.",https://techcrunch.com/2026/03/30/delve-whistleblower-strikes-again-with-alleged-receipts-about-fake-compliance/,2026-03-30 18:26:07+00:00,"Startups, Science"
TechCrunch,https://techcrunch.com/feed/,Meta starts testing a premium subscription on Instagram,Among the premium features on Instagram is the ability to view a Story without the poster seeing that you viewed it and the option to see how many people have rewatched your Story.,https://techcrunch.com/2026/03/30/meta-starts-testing-a-premium-subscription-on-instagram/,2026-03-30 18:10:31+00:00,Other
TechCrunch,https://techcrunch.com/feed/,Bluesky’s new AI tool Attie is already the most blocked account other than J. D. Vance,"More than 125,000 Bluesky users have blocked Attie in just a few days, sending a strong message from the user base.",https://techcrunch.com/2026/03/30/blueskys-new-ai-tool-attie-is-already-the-most-blocked-account-other-than-j-d-vance/,2026-03-30 18:03:59+00:00,Other
Breaking Defense,https://breakingdefense.com/feed/,"Ukraine inks defense agreements with Qatar and Saudi Arabia, with UAE to follow","“Ukraine has been countering [Iranian drones] for years [and] all features of this defense are of interest to the Gulf,” Samuel Bendett, adviser at Center for New America Security, told Breaking Defense.",https://breakingdefense.com/2026/03/ukraine-inks-defense-agreements-with-qatar-and-saudi-arabia-with-uae-to-follow/,2026-03-30 17:27:47+00:00,Defense
SpaceNews,https://spacenews.com/feed/,ESA launches first Celeste satellites to test complementary LEO navigation layer,MILAN — The European Space Agency has launched the first two satellites of the Celeste in-orbit demonstration mission from New Zealand aboard a Rocket Lab Electron launcher on March 28. The two satellites were launched at 10:14 CET and separated from the launcher about an hour later into a quasi-polar low Earth orbit at 510 [&#8230;] The post ESA launches first Celeste satellites to test complementary LEO navigation layer appeared first on SpaceNews .,https://spacenews.com/esa-launches-first-celeste-satellites-to-test-complementary-leo-navigation-layer/,2026-03-30 16:44:46+00:00,Space
Defense News,https://www.defensenews.com/arc/outboundfeeds/rss/,Missile-wielding Airbus interceptor engages one-way attack drone in test,"The drone-missile combination makes large-scale interception economically viable, the manufacturers claim.",https://www.defensenews.com/global/europe/2026/03/30/missile-wielding-airbus-interceptor-engages-one-way-attack-drone-in-test/,2026-03-30 16:35:48+00:00,Defense
SpaceNews,https://spacenews.com/feed/,SpaceX launches Transporter-16 rideshare mission,"SpaceX launched the latest in its series of dedicated rideshare missions March 30, delivering more than 100 payloads to sun-synchronous orbit. The post SpaceX launches Transporter-16 rideshare mission appeared first on SpaceNews .",https://spacenews.com/spacex-launches-transporter-16-rideshare-mission/,2026-03-30 16:31:19+00:00,Other
Defense News,https://www.defensenews.com/arc/outboundfeeds/rss/,Ukraine’s drone masters eye Iran war to kickstart export ambitions,Ukraine’s war has forced the country to become a trailblazer in drone interception.,https://www.defensenews.com/industry/techwatch/2026/03/30/ukraines-drone-masters-eye-iran-war-to-kickstart-export-ambitions/,2026-03-30 16:13:42+00:00,Defense
War on the Rocks,https://warontherocks.com/feed/,Successes and Setbacks,"Welcome to&#160;The Ukraine Compass, a weekly digest of Ukrainian commentary and analysis from across the political spectrum only for&#160;War on the Rocks&#160;members. Each Monday, we bring you a curated selection of articles from Ukrainian media offering insight into how Ukrainians themselves debate the issues shaping their country.American coverage often narrows the view to the battlefield &#8212; these pieces widen it, revealing the texture of daily life, politics, and public argument in a nation at war. The perspectives gathered here are varied, candid, and often surprising, together forming a more complete picture of Ukraine as it really is.Frontline and Strategy&#1052;&#1077;&#1078;&#1072; &#8212; The post Successes and Setbacks appeared first on War on the Rocks .",https://warontherocks.com/2026/03/successes-and-setbacks/,2026-03-30 16:06:55+00:00,Defense
MIT Technology Review,https://www.technologyreview.com/feed/,There are more AI health tools than ever—but how well do they work?,"Earlier this month, Microsoft launched Copilot Health, a new space within its Copilot app where users will be able to connect their medical records and ask specific questions about their health. A couple of days earlier, Amazon had announced that Health AI, an LLM-based tool previously restricted to members of its One Medical service, would&#8230;",https://www.technologyreview.com/2026/03/30/1134795/there-are-more-ai-health-tools-than-ever-but-how-well-do-they-work/,2026-03-30 16:00:00+00:00,AI
MIT Technology Review,https://www.technologyreview.com/feed/,The Pentagon’s culture war tactic against Anthropic has backfired,"This story originally appeared in The Algorithm, our weekly newsletter on AI. To get stories like this in your inbox first, sign up here. Last Thursday, a California judge temporarily blocked the Pentagon from labeling Anthropic a supply chain risk and ordering government agencies to stop using its AI. It’s the latest development in the month-long&#8230;",https://www.technologyreview.com/2026/03/30/1134881/the-pentagons-culture-war-tactic-against-anthropic-has-backfired/,2026-03-30 15:42:50+00:00,"AI, Defense"
C4ISRNET,https://www.c4isrnet.com/arc/outboundfeeds/rss/,The US Navy wants you ... to make ‘Drone Killer’ ammunition,The Navy designed the Drone Killer Cartridge to address the emerging threat of small quadcopters. It now wants ammo makers to make millions of the rounds.,https://www.c4isrnet.com/industry/techwatch/2026/03/30/the-us-navy-wants-you-to-make-drone-killer-ammunition/,2026-03-30 15:41:26+00:00,Defense
SpaceNews,https://spacenews.com/feed/,"China’s Kinetica-2 rocket debuts successfully, sending prototype cargo spacecraft to orbit","Chinese firm CAS Space successfully reached orbit with the first launch of its Kinetica-2 launch vehicle Monday, with a prototype cargo spacecraft among the payloads. The post China’s Kinetica-2 rocket debuts successfully, sending prototype cargo spacecraft to orbit appeared first on SpaceNews .",https://spacenews.com/chinas-kinetica-2-rocket-debuts-successfully-sending-prototype-cargo-spacecraft-to-orbit/,2026-03-30 15:39:07+00:00,Space
TechCrunch,https://techcrunch.com/feed/,"Apple will hide your email address from apps and websites, but not cops",Demands for Apple customer records by federal agents in recent months underscore the privacy limitations of email.,https://techcrunch.com/2026/03/30/apple-will-hide-your-email-address-from-apps-and-websites-but-not-cops/,2026-03-30 15:34:41+00:00,Other
TechCrunch,https://techcrunch.com/feed/,Uber is buying Berlin startup Blacklane to bolster its ‘Elite’ offering,"It's a notable exit for Blacklane, which has raised more than $100 million from backers like Mercedes-Benz and Sixt.",https://techcrunch.com/2026/03/30/uber-is-buying-berlin-startup-blacklane-to-bolster-its-elite-offering/,2026-03-30 14:46:41+00:00,"Startups, Funding"
Breaking Defense,https://breakingdefense.com/feed/,Iran shows the emerging crisis of the US airborne battle management fleet,"The aircraft that help orchestrate US air operations are in high demand, short supply and nearing a breaking point while the need for early warning and battle management is growing.",https://breakingdefense.com/2026/03/iran-shows-the-enduring-need-and-emerging-crisis-of-the-us-airborne-battle-management-fleet/,2026-03-30 14:33:12+00:00,Other
TechCrunch,https://techcrunch.com/feed/,Mantis Biotech is making ‘digital twins’ of humans to help solve medicine’s data availability problem,"Mantis takes disparate sources of data to make synthetic datasets that can be used to build so-called ""digital twins"" of the human body, representing anatomy, physiology and behavior.",https://techcrunch.com/2026/03/30/mantis-biotech-is-making-digital-twins-of-humans-to-help-solve-medicines-data-availability-problem/,2026-03-30 14:30:00+00:00,Biotech
TechCrunch,https://techcrunch.com/feed/,ScaleOps raises $130M to improve computing efficiency amid AI demand,ScaleOps just raised $130M to tackle GPU shortages and soaring AI cloud costs by automating infrastructure in real time.,https://techcrunch.com/2026/03/30/scaleops-130m-series-c-kubernetes-efficiency-ai-demand-funding/,2026-03-30 13:52:02+00:00,Funding
SpaceNews,https://spacenews.com/feed/,Pentagon weighing termination of Raytheon GPS ground control contract after years of delays,Space Force considers shifting to upgraded legacy ground system The post Pentagon weighing termination of Raytheon GPS ground control contract after years of delays appeared first on SpaceNews .,https://spacenews.com/pentagon-weighing-termination-of-raytheon-gps-ground-control-contract-after-years-of-delays/,2026-03-30 13:43:50+00:00,Defense
Defense News,https://www.defensenews.com/arc/outboundfeeds/rss/,"Japanese destroyer can now fire Tomahawk missiles, extending nation’s combat punch","Japan’s Tomahawk orders are unlikely to be affected immediately, but longer military campaigns in the Middle East could cause setbacks, one analyst said.",https://www.defensenews.com/global/asia-pacific/2026/03/30/japanese-destroyer-can-now-fire-tomahawk-missiles-extending-nations-combat-punch/,2026-03-30 13:38:59+00:00,Defense
TechCrunch,https://techcrunch.com/feed/,AI chip startup Rebellions raises $400 million at $2.3B valuation in pre-IPO round,"The startup, which is planning to go public later this year, designs chips specifically for AI inference, another challenger to Nvidia's dominance.",https://techcrunch.com/2026/03/30/ai-chip-startup-rebellions-raises-400-million-at-2-3b-valuation-in-pre-ipo-round/,2026-03-30 13:00:00+00:00,"Funding, Startups"
Labiotech,https://www.labiotech.eu/feed/,"Biotech in New Jersey, seven companies leading the charge","Delve into one of the most dynamic biotech regions in the U.S. and discover seven New-Jersey-based companies to put on your radar. The post Biotech in New Jersey, seven companies leading the charge appeared first on Labiotech.eu . © Labiotech UG and Labiotech.eu. Unauthorized use and/or duplication of this material without express and written permission from this site’s author and/or owner is strictly prohibited. Excerpts and links may be used, provided that full and clear credit is given to Labiotech UG and Labiotech.eu with appropriate and specific direction to the original content.",https://www.labiotech.eu/best-biotech/new-jersey-biotech-companies/,2026-03-30 13:00:00+00:00,Biotech
SpaceNews,https://spacenews.com/feed/,The race to build orbital data centers is missing its biggest variable: power,"Here’s the version of the orbital data center story you keep reading: Elon Musk says space will be the cheapest place to run AI within 36 months. LoneStar announces plans for a lunar data center. NVIDIA’s Vera Rubin Space-1 makes headlines. These are real announcements, and they all have one thing in common. Nobody talks about the source of electricity. While [&#8230;] The post The race to build orbital data centers is missing its biggest variable: power appeared first on SpaceNews .",https://spacenews.com/the-race-to-build-orbital-data-centers-is-missing-its-biggest-variable-power/,2026-03-30 13:00:00+00:00,Space
SpaceNews,https://spacenews.com/feed/,"With Voyager’s help, Icarus Robotics to test free-flyer on ISS","SAN FRANCISCO – Voyager Technologies announced plans March 30 to help Icarus Robotics test a free-flying platform, called Joyride, on the International Space Station. Under the agreement, Voyager will handle payload integration, safety certification, coordination of a 2027 launch, on-orbit operations planning and execution for Joyride-1, a technology demonstration. Icarus Robotics was founded in Brooklyn, [&#8230;] The post With Voyager&#8217;s help, Icarus Robotics to test free-flyer on ISS appeared first on SpaceNews .",https://spacenews.com/with-voyagers-help-icarus-robotics-to-test-free-flyer-on-iss/,2026-03-30 13:00:00+00:00,Space
Payload Space,https://payloadspace.com/feed/,Transporter-16 Sends 119 Payloads to Orbit,The latest cargo train to orbit has left the station. The post Transporter-16 Sends 119 Payloads to Orbit appeared first on Payload .,https://payloadspace.com/transporter-16-sends-119-payloads-to-orbit/,2026-03-30 12:53:16+00:00,Space
TechCrunch,https://techcrunch.com/feed/,Mistral AI raises $830M in debt to set up a data center near Paris,Mistral aims to start operating the data center by the second quarter of 2026.,https://techcrunch.com/2026/03/30/mistral-ai-raises-830m-in-debt-to-set-up-a-data-center-near-paris/,2026-03-30 12:49:51+00:00,"AI, Funding"
Science,https://www.science.org/rss/news_current.xml,"With new environmental law, China expands its ‘war on pollution’",But observers fear measure will limit public’s ability to challenge potentially harmful projects,https://www.science.org/content/article/new-environmental-law-china-expands-its-war-pollution,2026-03-30 12:45:00+00:00,Other
Payload Space,https://payloadspace.com/feed/,Starcloud Raises $170M Series A at $1.1B Valuation,"The fundraise highlights not only the overwhelming demand among investors to fund orbital-data-center ventures, but also Starcloud’s unique position as a data-center startup with flight heritage. The post Starcloud Raises $170M Series A at $1.1B Valuation appeared first on Payload .",https://payloadspace.com/starcloud-raises-170m-series-a-at-1-1b-valuation/,2026-03-30 12:39:39+00:00,"Funding, Space"
TechCrunch,https://techcrunch.com/feed/,Qodo raises $70M for code verification as AI coding scales,"As AI floods software development with code, Qodo is betting the real challenge is making sure it actually works.",https://techcrunch.com/2026/03/30/qodo-bets-on-code-verification-as-ai-coding-scales-raises-70m/,2026-03-30 12:30:00+00:00,Funding
Science,https://www.science.org/rss/news_current.xml,"As U.S. blockade bites, Cuba’s health care and science suffer",Hospitals and researchers struggle to cope with lengthy blackouts and supply shortages,https://www.science.org/content/article/u-s-blockade-bites-cuba-s-health-care-and-science-suffer,2026-03-30 12:20:00+00:00,Science
Payload Space,https://payloadspace.com/feed/,Bellatrix Raises $20M For In-Space Propulsion Tech,"""This round reflects strong conviction in our ability to scale,"" CEO and cofounder Rohan Ganapathy said in a statement. ""We've flight-qualified our core technologies. Now we're building the production infrastructure to match.” The post Bellatrix Raises $20M For In-Space Propulsion Tech appeared first on Payload .",https://payloadspace.com/bellatrix-raises-20m-for-in-space-propulsion-tech/,2026-03-30 12:13:12+00:00,Funding
MIT Technology Review,https://www.technologyreview.com/feed/,The Download: brainless human clones and the first uterus kept alive outside a body,"This is today&#8217;s edition of The Download, our weekday newsletter that provides a daily dose of what&#8217;s going on in the world of technology. Inside the stealthy startup that pitched brainless human clones&#160; After&#160;operating&#160;in secrecy for years, R3 Bio, a California-based startup, suddenly revealed last week that it had raised money to create&#160;nonsentient&#160;monkey “organ sacks”&#8230;",https://www.technologyreview.com/2026/03/30/1134836/the-download-brainless-human-clones-first-uterus-kept-alive-outside-body/,2026-03-30 12:10:00+00:00,"Startups, Funding"
SpaceNews,https://spacenews.com/feed/,Starcloud achieves unicorn status with $170 million raise for orbital data centers,"Starcloud has raised $170 million to accelerate development of its next-generation spacecraft, reaching a $1.1 billion valuation as it awaits permission to deploy an 88,000-strong orbital data center network. The post Starcloud achieves unicorn status with $170 million raise for orbital data centers appeared first on SpaceNews .",https://spacenews.com/starcloud-achieves-unicorn-status-with-170-million-raise-for-orbital-data-centers/,2026-03-30 11:00:43+00:00,"Funding, Space"
TechCrunch,https://techcrunch.com/feed/,Starcloud raises $170 million Series A to build data centers in space,"Starcloud becomes the fastest Y Combinator startup to reach unicorn status, just 17 months after demo day.",https://techcrunch.com/2026/03/30/starcloud-raises-170-million-series-ato-build-data-centers-in-space/,2026-03-30 11:00:00+00:00,"Funding, Startups"
SpaceNews,https://spacenews.com/feed/,Science finds a place on Artemis 2,"While the Artemis 2 mission is primarily a test flight, the four astronauts on board will conduct some science during the nearly 10-day mission. The post Science finds a place on Artemis 2 appeared first on SpaceNews .",https://spacenews.com/science-finds-a-place-on-artemis-2/,2026-03-30 10:03:11+00:00,Other
Defense News,https://www.defensenews.com/arc/outboundfeeds/rss/,"Europe must reinvent warfare for ‘era of shocks,’ NATO’s Vandier says","“We need to make Russia wake up each morning, thinking to themselves: 'Not today,'"" the alliance's top officer for force transformation said.",https://www.defensenews.com/global/europe/2026/03/30/europe-must-reinvent-warfare-for-era-of-shocks-natos-vandier-says/,2026-03-30 09:53:00+00:00,Defense
MIT Technology Review,https://www.technologyreview.com/feed/,Inside the stealthy startup that pitched brainless human clones,"After operating in secrecy for years, a startup company called R3 Bio, in Richmond, California, suddenly shared details about its work last week—saying it had raised money to create nonsentient monkey “organ sacks” as an alternative to animal testing. In an interview with Wired, R3 listed three investors: billionaire Tim Draper, the Singapore-based fund Immortal&#8230;",https://www.technologyreview.com/2026/03/30/1134780/r3-bio-brainless-human-clones-full-body-replacement-john-schloendorn-aging-longevity/,2026-03-30 09:00:00+00:00,"Funding, Startups"
War on the Rocks,https://warontherocks.com/feed/,Every Soldier a Software Builder: Governing the Army’s New Digital Workforce,"Over the past decade, the Department of Defense has tested internal software development through efforts like the Air Force&#8217;s Kessel Run, the Army Software Factory, and the Marine Corps Software Factory. Those efforts showed that military personnel can build useful software when given the right tools and infrastructure.In its push to make better use of data, the Army fielded powerful digital platforms as a service across the force, such as Palantir&#8217;s Army Vantage and the Department of Defense&#8217;s GenAI.mil. These programs were meant to improve analysis and decision-making. But they also did something else: They gave soldiers built-in tools to The post Every Soldier a Software Builder: Governing the Army’s New Digital Workforce appeared first on War on the Rocks .",https://warontherocks.com/2026/03/every-soldier-a-software-builder-governing-the-armys-new-digital-workforce/,2026-03-30 08:00:57+00:00,Defense
War on the Rocks,https://warontherocks.com/feed/,Putin Is Not Trapped: Why Regime Survival Does Not Depend on Victory,"For four years, analysts and policymakers have warned that Russian President Vladimir Putin &#8220;cannot afford to lose&#8221; in Ukraine. Increasingly, some argue he cannot afford peace either. In this view, the war is existential for his regime. Defeat would shatter Putin&#8217;s legacy and potentially end his rule. Trapped between humiliation and collapse, inviting comparisons to the fate of the last Russian tsar, Nicholas II, Putin is portrayed as having no viable off-ramp from an unwinnable war.These assumptions were central to Biden-era debates over escalation management. The Biden administration had concerns that excessive pressure might destabilize the regime, thus triggering escalation, The post Putin Is Not Trapped: Why Regime Survival Does Not Depend on Victory appeared first on War on the Rocks .",https://warontherocks.com/2026/03/putin-is-not-trapped-why-regime-survival-does-not-depend-on-victory/,2026-03-30 07:30:58+00:00,Other
War on the Rocks,https://warontherocks.com/feed/,The Importance of the Raid of Nassau,"Marines and sailors splashing ashore from landing boats has become a defining image of the history of the U.S. Marine Corps. It happened for the first time at the town of Nassau in the British colony of the Bahamas on March 3, 1776. While the operation itself was a tactical success, its impact on the broader war for American independence was marred by inexperience and poor judgment. Despite this, the raid of Nassau offers important insights for contemporary naval forces, including the challenge of command and control across vast distances with limited communication, the need for adaptability during sustained expeditionary The post The Importance of the Raid of Nassau appeared first on War on the Rocks .",https://warontherocks.com/2026/03/the-importance-of-the-raid-of-nassau/,2026-03-30 07:15:15+00:00,Other
TechCrunch,https://techcrunch.com/feed/,Why OpenAI really shut down Sora,"OpenAI's decision last week to shut down Sora, its AI video-generation tool, just six months after releasing it to the public, raised immediate suspicions. The app had invited users to upload their own faces — so was this some kind of elaborate data grab?",https://techcrunch.com/2026/03/29/why-openai-really-shut-down-sora/,2026-03-30 03:09:38+00:00,"AI, Funding"
Science,https://www.science.org/rss/news_current.xml,Supporters push to revive moribund agency studying patient care,"The Agency for Healthcare Research and Quality has grant money, but nobody to hand it out",https://www.science.org/content/article/supporters-push-revive-moribund-agency-studying-patient-care,2026-03-30 01:20:00+00:00,"Science, Funding"
Nature,https://www.nature.com/subjects/medical-research.rss,Nighttime intensive care unit admission increased 30-day mortality in sepsis patients: a retrospective propensity-score matched analysis based on MIMIC-IV database,,https://www.nature.com/articles/s41598-026-45504-2,2026-03-30 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Alexithymia and clinical communication competence in nursing interns in China with the mediating role of self-efficacy,,https://www.nature.com/articles/s41598-026-44952-0,2026-03-30 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Association between metabolic dysfunction-associated steatotic liver disease and obstructive sleep apnea: a nationwide retrospective cohort study,,https://www.nature.com/articles/s41598-026-46037-4,2026-03-30 00:00:00+00:00,Science
Nature,https://www.nature.com/subjects/medical-research.rss,Next-gen micropillars for investigating oligodendrocyte myelination,,https://www.nature.com/articles/s41592-026-03041-w,2026-03-30 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,A unified deep learning framework for cross-platform harmonization of multi-tracer PET quantification in neurodegenerative disease,,https://www.nature.com/articles/s41746-026-02570-0,2026-03-30 00:00:00+00:00,AI
Nature,https://www.nature.com/subjects/medical-research.rss,"Abemaciclib plus fulvestrant in treating hormone-receptor positive, HER2-negative advanced breast cancer—comparing real-world outcomes in England to the MONARCH-2 trial",,https://www.nature.com/articles/s41416-026-03396-z,2026-03-30 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Comparative analysis of immunogenicity of Chinese MMR and MR vaccines following primary vaccination in infants in Gansu Province,,https://www.nature.com/articles/s41598-026-46826-x,2026-03-30 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Early detection of opioid-induced constipation in patients initiating weak opioids for chronic non-cancer pain,,https://www.nature.com/articles/s41598-026-45169-x,2026-03-30 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Calculating foreskin surface area based on glans measurements of 143 men using a simplified geometrical model of the foreskin,,https://www.nature.com/articles/s41443-026-01255-2,2026-03-30 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Mediating effect of social support between functional independence and quality of life among older adults with moderate to severe disabilities,,https://www.nature.com/articles/s41598-026-44694-z,2026-03-30 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Using machine learning algorithms to predict MACE in peritoneal dialysis patients,,https://www.nature.com/articles/s41598-026-45362-y,2026-03-30 00:00:00+00:00,AI
Nature,https://www.nature.com/subjects/medical-research.rss,Early life bacteria and sibling exposure associate with restoration of the infant gut microbiome after cesarean section,,https://www.nature.com/articles/s41467-026-71185-6,2026-03-30 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,CSF1 regulates inflammation and apoptosis in intervertebral disc degeneration,,https://www.nature.com/articles/s41598-026-44984-6,2026-03-30 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,The role of comorbidity and frailty in shaping the burden of atrial fibrillation: a multinational cross-sectional survey,,https://www.nature.com/articles/s41598-026-44800-1,2026-03-30 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Multi-scale adaptive fusion network for retinal layer and fluid segmentation in optical coherence tomography B-scans,,https://www.nature.com/articles/s41598-026-44006-5,2026-03-30 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,The association of TyG-BMI with MAFLD and liver fibrosis: a cross-sectional study,,https://www.nature.com/articles/s41598-026-46378-0,2026-03-30 00:00:00+00:00,Science
Nature,https://www.nature.com/subjects/medical-research.rss,AI-guided multi-omics analysis identifies NPC1-modulated susceptibility to SARS-CoV-2 infection under PM2.5 exposure,,https://www.nature.com/articles/s41467-026-71196-3,2026-03-30 00:00:00+00:00,Other
Nature,https://www.nature.com/subjects/medical-research.rss,Machine learning classification of early-stage Parkinson’s disease using sit-to-walk biomechanical features,,https://www.nature.com/articles/s41598-026-45122-y,2026-03-30 00:00:00+00:00,"AI, Startups"
Nature,https://www.nature.com/subjects/medical-research.rss,Orally derived mesenchymal stem cells in the treatment of vascular diseases: a systematic review and meta-analysis,,https://www.nature.com/articles/s41598-026-45734-4,2026-03-30 00:00:00+00:00,Other
SpaceNews,https://spacenews.com/feed/,Satellite imaging industry’s next challenge: getting systems to talk to each other,Executives say lack of incentives and interoperability slows ‘tipping and cueing’ across vendors The post Satellite imaging industry’s next challenge: getting systems to talk to each other appeared first on SpaceNews .,https://spacenews.com/satellite-imaging-industrys-next-challenge-getting-systems-to-talk-to-each-other/,2026-03-29 21:31:45+00:00,MedTech
Defense News,https://www.defensenews.com/arc/outboundfeeds/rss/,Pentagon reportedly preparing for weeks of ground operations in Iran,The report comes as U.S. military assets — most recently the Tripoli Amphibious Ready Group and embarked 31st MEU — continue to flood the region.,https://www.defensenews.com/news/your-military/2026/03/29/pentagon-reportedly-preparing-for-weeks-of-ground-operations-in-iran/,2026-03-29 14:35:23+00:00,Defense
